序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
459,2530,25303,華建三,2027-06-23,2028-06-23,發行滿二年,YTP(2)=(0.25%)
460,2530,25304,華建四,2027-06-30,2028-06-30,發行滿二年,YTP(2)=(0.25%)
461,2535,25352,達欣工二,2017-01-10,2019-01-10,發行滿三年,YTP(3)=(0.5%)
462,2535,25353,達欣工三,2017-01-14,2019-01-14,發行滿三年,
463,2535,25354,達欣工四,2020-01-10,,無,YTP(3)=(0%)
464,2535,25355,達欣工五,2021-11-09,,無,YTP(3)=(0%)
465,2536,25362,宏普二,,,,
466,2537,25372,聯開二,,,,
467,2537,25373,聯開三,,,,
468,2537,25374,聯開四,,,,YTP(3)=(1%)，無重設
469,2537,25375,聯上發五,2016-11-05,2018-11-05,發行滿三年,YTP(3)=(1%)
470,2538,25382,基泰二,,,,YTP(2)=(1%)，無重設
471,2538,25383,基泰三,2016-11-08,2018-11-08,發行滿三年,YTP(3)=(1%)
472,2539,25391,櫻花建一,2023-09-03,,無,YTP(5)=(0.15%)
473,2539,25392,櫻花建二,2021-09-04,2023-09-04,發行滿三年,YTP(3)=(0.5%)
474,2542,25421,興富發一,,,,
475,2542,25422,興富發二,,,,
476,2542,25423,興富發三,,,,
477,2542,25424,興富發四,,,,
478,2542,25425,興富發五,2020-06-08,2022-06-08,發行滿三年,"YTP(3,5)=(1.25%)"
479,2543,25431,皇昌一,,,,
480,2543,25432,皇昌二,,,,
481,2546,25461,根基一,,,,
482,2547,25472,日勝二,,,,
483,2547,25473,日勝三,,,,YTP(2)=(1.5~2%)，無重設
484,2547,25474,日勝四,,,,YTP(2)=(1.5~2%)，無重設
485,2548,25481,華固一,,,,
486,2548,25482,華固二,,,,
487,2548,25483,華固三,2027-10-02,2029-10-02,發行滿三年,YTP(3)=(0%)
488,2548,25484,華固四,2027-10-18,2029-10-18,發行滿三年,YTP(3)=(0%)
489,2596,25961,綠意一,,,,
490,2596,25962,綠意二,2016-06-17,2017-06-17,發行滿二年,YTP(2)=(1%)
491,2601,26011,益航一,2017-02-06,2018-02-06,發行滿二年,YTP(2)=(1%)
492,2601,26012,益航二,2017-02-09,2018-02-09,發行滿二年,YTP(2)=(1.25%)
493,2603,26031,長榮一,,,,
494,2603,26032,長榮二,,,,
495,2603,26033,長榮三,,,,
496,2603,26034,長榮四,2024-05-18,2026-05-18,發行滿三年,YTP(3)=(0%)
497,2609,26091,陽明一,,,,
498,2609,26092,陽明二,,,,
499,2609,26093,陽明三,,,,
500,2609,26094,陽明四,2016-06-07,2018-06-07,發行滿三年,YTP(3)=(0-0.5%) 
501,2609,26095,陽明五,2021-05-29,2023-05-29,發行滿三年,YTP(3)=(0%)
502,2610,26102,華航二,,,,
503,2610,26103,華航三,,,,
504,2610,26104,華航四,,,,
505,2610,26105,華航五,2016-12-26,2018-12-26,00:00:00,YTP(3)=(0.25%)
506,2610,26106,華航六,2021-01-30,2023-01-30,發行滿三年,YTP(3)=(0%)
507,2610,26107,華航七,2024-04-28,2026-04-28,發行滿三年,YTP(3)=(0%)
508,2613,26131,中櫃一,2017-10-29,2018-10-29,發行滿二年,"YTP(2,3)=(0.375%,0.333%)"
509,2613,26132,中櫃二,2017-10-30,2018-10-30,發行滿二年,YTP(2)=(0.5%)
510,2614,26143,東森三,,,,
511,2614,26144,東森四,,,,
512,2616,26161,山隆一,,,,
513,2616,26162,山隆二,,,,
514,2616,26163,山隆三,2016-11-10,2017-11-10,00:00:00,"YTP(2,3)=(1%)"
515,2618,26181,長榮航一,,,,
516,2618,26182,長榮航二    ,,,,
517,2618,26183,長榮航三,2020-10-27,2022-10-27,發行滿三年,"YTP(3,5)=(0%)"
518,2618,26184,長榮航四,2023-10-21,2025-10-21,發行滿三年,YTP(3)=(0.25%)
519,2618,26185,長榮航五,2024-09-01,2026-09-01,發行滿三年,YTP(3)=(0.25%)
520,2630,26301,亞航一,2021-07-09,2022-07-09,發行滿二年,"YTP(2,3)=(0.25%)"
521,2630,26302,亞航二,2022-01-10,2024-07-10,發行滿二年六個月 ,"YTP(2.5,5)=(0.5%)"
522,2636,26361,台驊投一,,,,
523,2636,26362,台驊投二,2017-01-23,,00:00:00,YTP(3)=(0%)
524,2636,26363,台驊投控三,2018-06-09,,無,YTP(3)=(0%)
525,2636,26364,台驊投控四,2023-12-02,,無,YTM(3)=(0%)
526,2637,26371,慧洋一KY,2014-03-29,2017-03-29,00:00:00,YTP(2)=(0.5%)，無重設
527,2637,26372,慧洋二KY,2019-09-30,2020-09-30,發行滿二年,YTP(2)=(0%)
528,2637,26373,慧洋三KY,2019-10-02,2020-10-02,發行滿二年,YTP(2)=(0.5%)
529,2640,26401,大車隊一,2016-06-09,2017-06-09,發行滿二年,YTP(2)=(1%)
530,2641,26411,正德一,2018-01-08,,無,YTP(3)=(0.5%)
531,2641,26412,正德二,2017-01-09,2018-01-09,發行滿二年,YTP(3)=(1.5%)
532,2641,26413,正德三,2020-11-28,,無,YTP(3)=(0.5%)
533,2641,26414,正德四,2020-11-29,,無,YTP(3)=(1.5%)
534,2641,26415,正德五,2025-07-28,,無,YTM(3)=(0%)
535,2641,26416,正德六,2025-08-23,2026-08-23,發行滿二年,YTP(2)=(0.5%)
536,2641,26417,正德七,2027-07-26,,無,YTM(3)=(0%)
537,2704,27041,國賓一,,,,
538,2705,27051,六福一,,,,
539,2707,27071,晶華一,2016-07-10,2018-07-10,發行滿三年,YTP(3)=(0%)
540,2707,27072,晶華二,2019-06-16,2021-06-16,發行三年,YTP(3)=(0%)
541,2724,27241,富驛一,,,,
542,2726,27261,雅茗一KY,2017-11-19,2018-11-19,發行滿二年,YTP(2)=(1.25%)
543,2727,27271,王品一,2026-03-29,2028-03-29,發行滿三年,YTM(3)=(0-0.5%)
544,2729,27291,瓦城一,2021-12-11,2022-12-11,發行滿二年,YTP(2)=(0%)
545,2731,27311,雄獅一,2022-06-30,2023-06-30,發行滿二年,YTP(2)=(0.25%)
546,2731,27312,雄獅二,2023-12-09,2024-12-09,發行滿二年,YTP(2)=(0.25%)
547,2732,27321,六角一,2018-01-25,2019-01-25,發行滿二年,YTP(2)=(1.0%)
548,2732,27322,六角二,2021-02-20,2022-02-20,發行滿二年,YTP(2)=(0%)
549,2732,27323,六角三,2026-01-26,2027-01-26,發行滿二年,YTP(2)=(0.5%)
550,2734,27341,易飛網一,2017-05-26,2018-05-26,00:00:00,YTP(2)=(1%)
551,2748,27481,雲品一,2021-12-24,2023-12-24,發行滿三年,YTP(3)=(0%)
552,2755,27551,揚秦一,2028-01-15,,無,YTM(3)=(0%)
553,2756,27561,聯發國際一,2026-05-30,2027-05-30,發行滿二年,YTP(2)=(0.5%)
554,2812,28121,台中一,,,,
555,2838,28381,聯邦一    ,,,,
556,2841,28411,台開一,2018-08-18,,到期一次/還本,YTP(3)=(0.5%)
557,2847,28471,大眾一    ,,,,
558,2854,28541,寶來一    ,,,,
559,2855,28551,統證一,,,,
560,2856,28561,元富一,,,,
561,2885,28851,元金一,,,,
562,2887,28871,台新一,,,,
563,2888,28881,新金1A,,,,
564,2888,28882,新金1B,,,,YTP(3)=(0.5%)，無重設
565,2888,28883,新光金二,2015-04-23,2017-04-23,發行滿三年,
566,2888,28884,新光金三,2017-08-27,2019-08-27,發行滿三年,YTP(3)=(0%)
567,2888,28885,新光金四,2020-08-22,2022-08-22,發行滿三年,YTP(3)=(0.5%)
568,2888,28886,新光金五,2021-12-17,2023-12-17,發行滿三年,YTP(3)=(0.3%)
569,2888,28887,新光金六,2026-05-12,2028-05-12,發行滿三年,YTP(3)=(0.2%)
570,2903,29031,遠百一,,,,
571,2905,29051,三商一,2024-01-25,2026-01-25,發行滿三年,YTP(3)=(0.25%)
572,2906,29061,高林一,2025-09-20,2026-09-20,發行滿二年,YTP(2)=(1%)
573,2908,29081,特力二    ,,,,
574,2908,29082,特力二,,,,
575,2911,29111,麗嬰一,,,,
576,2913,29131,農林一,,,,
577,2913,29132,農林二,,,,
578,2915,29151,潤全一,,,,
579,2924,29241,東凌一,,,,YTP(2)=(0.5-1%) 
580,2924,29242,東凌二KY,2017-10-14,2018-10-14,發行滿二年,YTP(2)=(0.3%)
581,2924,29243,東凌三KY,2017-10-15,2018-10-15,發行滿二年,YTP(2)=(0.5%)
582,2937,29371,集雅社一,2022-09-04,2023-09-04,發行滿二年,YTP(2)=(0.25%)
583,3003,30031,健和興一,,,,
584,3003,30032,健和興二,,,,
585,3005,30051,神基一,,,,
586,3005,30052,神基二,,,,
587,3006,30061,晶豪科一,2026-10-27,,無,YTM(3)=(0%)
588,3010,30101,華立一,,,,
589,3010,30102,華立二,2017-08-01,,無,YTP(3)=(0.5%)
590,3010,30103,華立三,2024-08-24,,無,YTM(3)=(0.5%)
591,3011,30111,今皓一,,,,
592,3012,30121,廣輝一,,,,
593,3012,30122,廣輝二,,,,
594,3013,30131,晟銘電一,,,,
595,3013,30132,晟銘電二,,,,
596,3013,30133,晟銘電三,2026-11-16,,無,YTM(3)=(0%)
597,3013,30134,晟銘電四,2027-10-18,,無,YTM(3)=(0%)
598,3016,30161,嘉晶一,,,,
599,3016,30162,嘉晶二,,,,
600,3016,30163,嘉晶三,2022-10-31,,無,YTP(3)=(0%)
601,3016,30164,嘉晶四,2025-03-29,,無,YTM(3)=(0%)
602,3016,30165,嘉晶五,2027-07-26,,無,YTM(3)=(0%)
603,3017,30171,奇鋐一,,,,
604,3018,30181,同開一,2016-11-19,2017-11-19,發行滿二年,YTP(2)=(1%)
605,3018,30182,同開二,2016-11-20,2017-11-20,00:00:00,YTP(2)=(1.5%)
606,3018,30183,同開三,2019-07-14,2020-07-14,發行滿二年,YTP(2)=(1%)
607,3018,30184,隆銘綠能四,2023-09-16,2024-09-16,發行滿二年,YTP(2)=(0.5%)
608,3019,30191,亞光一,,,,
609,3019,30192,亞光二,,,,
610,3019,30193,亞光三,,,,YTP(3)=(0%)，無重設
611,3019,30194,亞光四,,,,YTP(3)=(0%)，無重設
612,3020,30201,奇普二,,,,
613,3021,30211,衛道一,,,,
614,3022,30221,威達一,,,,
615,3023,30232,信邦二,,,,
616,3023,30233,信邦三,,,,
617,3023,30234,信邦四,,,,YTP(2)=(0.5%)，無重設
618,3023,30235,信邦五,2016-06-23,2017-06-23,發行滿二年,YTP(2)=(1%)
619,3023,30236,信邦六,2019-06-08,2020-06-08,00:00:00,YTP(2)=(0.5%)
620,3023,30237,信邦七,2022-12-15,2023-12-15,發行滿二年,YTP(2)=(0.5%)
621,3023,30238,信邦八,2024-12-12,2025-12-12,發行滿二年,YTP(2)=(0.5%)
622,3024,30241,憶聲一,,,,
623,3025,30251,星通一,,,,
624,3026,30261,禾伸一,,,,
625,3026,30262,禾伸二,,,,
626,3026,30263,禾伸三,,,,
627,3027,30271,盛達一,,,,
628,3028,30281,增你強一,,,,
629,3028,30282,增你強二,,,,
630,3028,30283,增你強三,,,,
631,3028,30284,增你強四,2024-08-03,,無,YTM(3)=(0%)
632,3029,30291,零壹一,,,,
633,3029,30292,零壹二,2017-05-19,2019-05-19,發行滿三年,YTP(3)=(0%)
634,3033,30331,威健一,,,,
635,3033,30332,威健二,,,,
636,3033,30333,威健三,,,,
637,3033,30334,威健四,2018-08-22,2019-08-22,發行滿二年,YTP(2)=(1.1%)
638,3033,30335,威健五,2023-11-03,2024-11-03,發行滿三、四年,"YTP(3,4)=(0.5%)"
639,3033,30336,威健六,2025-06-01,2026-06-01,發行滿三、四年,YTP(3)=(0.5%)
640,3033,30337,威健七,2027-09-11,2028-09-11,發行滿三、四年,"YTP(3,4)=(0%)"
641,3034,30341,聯詠一,,,,
642,3034,30342,聯詠二,,,,
643,3036,30362,文曄二,,,,
644,3036,30363,文曄三,,,,
645,3036,30364,文曄四,,,,
646,3036,30365,文曄五,2019-07-07,,無,YTP(3)=(0%)
647,3036,30366,文曄六,2022-07-01,,無,YTP(3)=(0%)
648,3038,30381,全台一,,,,
649,3038,30382,全台二,,,,
650,3038,30383,全台三,,,,
651,3038,30384,全台四,,,,
652,3039,30391,宏傳一,,,,
653,3039,30392,宏傳二,,,,
654,3041,30411,揚智一,,,,
655,3042,30421,晶技一,,,,
656,3042,30422,晶技二,,,,
657,3042,30423,晶技三,,,,
658,3042,30424,晶技四,,,,YTP(3)=(0%) 
659,3042,30425,晶技五,2024-07-26,,無,YTM(3)=(0%)
660,3043,30431,科風一,,,,
661,3043,30432,科風二,,,,YTP(2)=(0%)，無重設
662,3045,30451,台灣一,,,,
663,3045,30452,台灣大二,,,,
664,3045,30453,台灣大三,2019-11-22,2021-11-22,發行滿三年,YTP(3)=(0%)
665,3045,30454,台灣大四,2028-02-24,2030-02-24,發行滿三年,YTP(3)=(0%)
666,3045,30455,台灣大五,2028-02-25,2030-02-25,發行滿三年,YTP(3)=(0%)
667,3047,30471,訊舟一,,,,
668,3047,30472,訊舟二,,,,
669,3047,30473,訊舟三,,,,
670,3047,30474,訊舟四,,,,
671,3047,30475,訊舟五,,,,YTP(3)=(0.5%)，無重設
672,3047,30476,訊舟六,2016-02-27,2018-02-27,00:00:00,YTP(3)=(0.25%)
673,3047,30477,訊舟七,2024-03-30,2026-03-30,00:00:00,
674,3047,30478,訊舟八,,,,
675,3048,30481,益登一,2017-07-11,,無,YTP(3)=(0.5%)
676,3050,30501,鈺德一,,,,
677,3051,30511,力特一,,,,
678,3051,30512,力特二,,,,
679,3054,30541,萬國一,,,,
680,3054,30542,萬國二,,,,YTP(2)=(1%) 
681,3054,30543,萬國三,2016-01-02,2017-01-02,發行滿二年,YTP(2)=(0.5%)
682,3055,30551,蔚科一,,,,
683,3056,30561,駿億一,,,,
684,3056,30562,總太二,2015-05-13,2016-05-13,發行滿二年,YTP(2)=(1%) 
685,3057,30571,喬鼎一,,,,
686,3058,30581,立德一,,,,
687,3059,30591,華晶一,,,,
688,3060,30601,銘異一,,,,
689,3060,30602,銘異二,,,,
690,3060,30603,銘異三,,,,YTP(2)=(0%)，無重設
691,3061,30611,璨圓一,,,,
692,3061,30612,璨圓二,,,,
693,3061,30613,璨圓三,,,,
694,3061,30614,璨圓四,2014-07-31,2015-07-31,00:00:00,"YTP(2,3)=(0.5%)，無重設"
695,3066,30661,李洲一,,,,
696,3068,30681,美磊一,,,,
697,3071,30711,協禧一,,,,
698,3073,30731,普格一,,,,
699,3073,30732,普格二,,,,
700,3073,30733,普格三,,,,YTP(2)=(1%)，無重設
701,3079,30791,宏億一,,,,
702,3085,30851,久大一,,,,
703,3086,30861,華義一,2016-12-23,2017-12-23,發行滿二年,YTP(2)=(0%)
704,3088,30881,艾訊一,2018-12-13,2019-12-13,發行滿二年、三年 ,YTP(2)=(1%)
705,3088,30882,艾訊二,2026-08-28,,無,YTM(3)=(0%)
706,3089,30891,展成一,,,,
707,3089,30892,展成二,,,,YTP(2)=(0.5%)
708,3090,30901,日電一,,,,
709,3092,30921,鴻碩一,2022-09-21,2023-09-21,發行滿二年,YTP(2)=(0.5%)
710,3092,30922,鴻碩二,2025-07-04,2026-07-04,發行滿二年,YTP(2)=(0.5%)
711,3095,30951,及成一,,,,
712,3095,30952,及成二 ,,,,
713,3095,30953,及成三,,,,
714,3095,30954,及成四,2027-02-25,2028-02-25,發行滿二年,YTP(2)=(0%)
715,3099,30991,頂倫一 ,,,,
716,3099,30992,頂倫二,,,,
717,3122,31221,笙泉一,2024-09-27,,無,YTM(3)=(0%)
718,3122,31222,笙泉二,2026-05-03,2027-05-03,發行滿二年,YTP(2)=(0.5%)
719,3126,31261,信億一,,,,
720,3128,31281,昇銳一,2016-03-04,2017-03-04,發行滿二年,YTP(2)=(1%)
721,3128,31282,昇銳二,2025-07-03,2026-07-03,發行滿二年,YTP(2)=(0.25%)
722,3138,31381,耀登一,2025-01-18,,無,YTM(3)=(0%)
723,3138,31382,耀登二,2028-01-10,,無,YTM(3)=(0%)
724,3141,31411,晶宏一,2022-11-25,2023-11-25,發行滿二年,YTP(2)=(0.25%)
725,3141,31412,晶宏二,2023-12-27,2024-12-27,發行滿二年,YTP(2)=(0%)
726,3141,31413,晶宏三,2026-05-20,2027-05-20,發行滿二年,YTP(2)=(0%)
727,3142,31421,遠茂一,,,,
728,3144,31441,新揚一,,,,
729,3144,31442,新揚二,,,,
730,3149,31491,正達一,2019-08-25,,無,YTP(5)=(0.5%)
731,3149,31492,正達二,2017-08-26,,無,YTP(3)=(0.3%)
732,3149,31493,正達三,2024-03-26,,無,YTM(3)=(0%)
733,3162,31621,精確一,,,,
734,3162,31622,精確二,,,,
735,3163,31631,波若威一,2015-07-08,2018-07-08,發行滿二年,YTP(2)=(0~1%)
736,3163,31632,波若威二,2022-10-08,2023-10-08,發行滿二年,YTP(2)=(0%)
737,3164,31641,景岳一,,,,
738,3164,31642,景岳二,,,,
739,3167,31671,大量一,2024-11-08,,無,YTM(3)=(0%)
740,3171,31711,新洲一,2017-10-31,,00:00:00,YTP(3)=(0%)
741,3171,31712,新洲二,2023-10-15,,無,YTM(3)=(0%)
742,3188,31881,鑫龍騰一,2022-11-25,,無,YTP(3)=(0%)
743,3202,32021,樺晟一,,,,
744,3202,32022,樺晟二,,,,YTP(2)=(0%)
745,3202,32023,樺晟三,2018-09-08,2019-09-08,發行滿二年,
746,3202,32024,樺晟四,2023-09-23,,無,YTM(3)=(0.3325%)
747,3205,32051,佰研一,2015-12-31,2016-12-31,發行滿二年,YTP(2)=(0%)
748,3205,32052,佰研二,2017-06-18,2018-06-18,發行滿二年,YTP(3)=(0%)
749,3207,32071,耀勝一,2026-03-25,2027-03-25,發行滿二年,YTP(2)=(1%)
750,3209,32091,全科一,,,,
751,3209,32092,全科二,,,,
752,3209,32093,全科三,2019-10-24,2020-10-24,發行滿二年,"YTP(2,3)=(0.75%)"
753,3209,32094,全科四,2024-07-21,2025-07-21,發行滿二年,YTP(2)=(0.75%)
754,3211,32111,順達一,,,,
755,3214,32141,元砷一,,,,
756,3217,32171,優群一,,,,
757,3218,32181,大學一,,,,
758,3224,32241,三顧一,,,,
759,3224,32242,三顧二,2016-07-24,2017-07-24,發行滿二年,YTP(2)=(1%)
760,3224,32243,三顧三,2022-01-09,,無,YTP(3)=(0%)
761,3229,32291,晟鈦一,,,,
762,3230,32301,錦明一,,,,
763,3230,32302,錦明二,,,,
764,3234,32341,光環一,2017-11-12,2018-11-12,發行滿二年,YTP(2)=(1%)
765,3234,32342,光環二,2017-11-13,2018-11-13,發行滿二年,YTP(2)=(0-1.25%)
766,3236,32361,千如一,,,,"YTP(2,3)=(1%)，無重設"
767,3252,32521,海灣一,,,,
768,3252,32522,海灣二,2015-11-04,2016-11-04,發行滿二年,YTP(2)=(1%)
769,3252,32523,海灣三,2016-05-29,2017-05-29,00:00:00,YTP(2)=(1.2%)
770,3257,32571,虹冠電一,2027-11-01,2028-11-01,發行滿三、四年,YTP(3)=(0.5%)
771,3260,32601,威剛一,,,,
772,3260,32602,威剛二,,,,
773,3260,32603,威剛三,,,,
774,3260,32604,威剛四,,,,
775,3260,32605,威剛五,,,,
776,3260,32606,威剛六,2022-05-08,2024-05-08,00:00:00,YTP(3)=(0.5%)
777,3260,32607,威剛七,2023-09-28,2025-09-28,發行滿三年,YTP(3)=(0.5%)
778,3264,32641,欣銓一,,,,
779,3268,32681,海德威一,2025-01-10,,無,YTM(3)=(0%)
780,3271,32711,其樂一,,,,
781,3271,32712,其樂二,,,,
782,3272,32721,東碩一,2017-03-05,2018-03-05,發行滿二年,YTP(2)=(0-0.5%)
783,3272,32722,東碩二,2021-02-12,,無,YTP(3)=(0.5%)
784,3272,32723,東碩三,2027-03-07,2029-03-07,發行滿三年,YTP(3)=(0.5%)
785,3284,32841,太普一,,,,
786,3284,32842,太普二,,,,YTP(2)=(0%)，無重設
787,3288,32881,點晶一,2017-07-28,,無,YTP(3)=(0%)
788,3289,32891,宜特一,,,,
789,3289,32892,宜特二,,,,
790,3289,32893,宜特三,2018-12-22,,無,YTP(3)=(0.25%)
791,3289,32894,宜特四,2019-12-05,,無,YTP(3)=(0%)
792,3289,32895,宜特五,2020-10-30,,00:00:00,YTP(3)=(0%)
793,3290,32901,東浦一,,,,YTP(3)=(0.5%) 
794,3290,32902,東浦二,,,,YTP(2)=(0.5%)
795,3290,32903,東浦三,2025-11-22,,無,YTM(3)=(0%)
796,3294,32941,英濟一,,,,
797,3294,32942,英濟二,,,,
798,3296,32961,勝德一,,,,
799,3299,32991,帛漢一,,,,
800,3299,32992,帛漢二,,,,
801,3299,32993,帛漢三,,,,
802,3299,32994,帛漢四,2017-09-18,2018-09-18,發行滿二年,YTP(2)=(1%)
803,3303,33031,岱稜一,,,,
804,3303,33032,岱稜二,,,,
805,3303,33033,岱稜三,,,,YTP(2)=(1.5%)，無重設
806,3303,33034,岱稜四,,,,YTP(2)=(1.5%)，無重設
807,3303,33035,岱稜五,2027-11-26,2029-11-26,發行滿三年,YTP(3)=(0.5%)
808,3305,33051,昇貿一,,,,
809,3305,33052,昇貿二,,,,
810,3305,33053,昇貿三,2022-12-18,2023-12-18,發行滿二年,YTP(2)=(0.25%)
811,3305,33054,昇貿四,2022-12-21,2023-12-21,發行滿二年,YTP(2)=(0.5%)
812,3305,33055,昇貿五,2025-12-25,2026-12-25,發行滿二年,YTP(2)=(0.5%)
813,3308,33081,聯德一,,,,
814,3308,33082,聯德二,,,,
815,3310,33101,佳穎一,2025-09-18,,無,YTM(5)=(0.15%)
816,3312,33121,弘憶股一,2027-06-25,,無,YTM(3)=(0%)
817,3313,33131,斐成一,,,,
818,3313,33132,斐成二,,,,YTP(2)=(0-1%)
819,3313,33133,斐成三,2027-11-29,,無,YTM(3)=(0%)
820,3322,33221,建舜一,,,,YTP(2)=(0.5%)，無重設
821,3322,33222,建舜電二,2018-03-25,2019-03-25,發行滿二年,0
822,3322,33223,建舜電三,2023-03-17,2024-03-17,發行滿二年,YTP(2)=(0.5%)
823,3322,33224,建舜電四,2024-09-06,2025-09-06,發行滿二年,YTP(2)=(0.5%)
824,3322,33225,建舜電五,2026-09-02,2027-09-02,發行滿二年,YTM(3)=(0%)
825,3323,33231,加百裕一,,,,
826,3323,33232,加百裕二,2014-07-22,2016-07-22,發行滿三年,
827,3323,33233,加百裕三,2026-06-02,,無,YTM(3)=(0.5%)
828,3324,33241,雙鴻一,,,,
829,3324,33242,雙鴻二,2018-05-17,2019-05-17,發行滿二年,YTP(2)=(0.5%)
830,3324,33243,雙鴻三,2022-05-29,2024-05-29,發行滿三年,YTP(3)=(0.75%)
831,3324,33244,雙鴻四,2023-11-12,2025-11-12,發行滿三年,YTP(3)=(0.5%)
832,3324,33245,雙鴻五,2027-07-31,2029-07-31,發行滿三年,YTP(3)=(0.5%)
833,3325,33251,旭品一,,,,
834,3325,33252,旭品二,2016-08-18,2017-08-18,發行滿二年,YTP(2)=(0.25%)
835,3325,33253,旭品三,2025-05-09,2026-05-09,發行滿二年,YTP(2)=(1.75%)
836,3338,33381,泰碩一,2018-01-29,,無,YTP(3)=(0%)
837,3338,33382,泰碩二,2022-08-20,,無,YTP(3)=(0.5%)
838,3339,33391,泰谷一,,,,
839,3339,33392,泰谷二,2017-05-09,,無,YTP(3)=(0%)
840,3339,33393,泰谷三,2017-05-09,,無,YTP(3)=(0%)
841,3339,33394,泰谷四,2024-09-02,,無,YTM(3)=(0%)
842,3346,33461,麗清一,2019-06-28,2020-06-28,發行滿二年,YTP(2)=(0%)
843,3346,33462,麗清二,2021-02-19,2022-02-19,發行滿二年,YTP(2)=(0%)
844,3346,33463,麗清三,2023-01-15,2024-01-15,發行滿二年,YTP(2)=(0%)
845,3346,33464,麗清四,2024-02-17,2025-02-17,發行滿二年,YTP(2)=(0%)
846,3346,33465,麗清五,2024-12-28,2025-12-28,發行滿二年,YTP(2)=(0.25%)
847,3346,33466,麗清六,2026-11-27,2027-11-27,發行滿二年,YTP(2)=(0.25%)
848,3356,33561,奇偶一,,,,
849,3357,33571,臺慶科一,2026-10-31,,無,YTM(3)=(0%)
850,3362,33621,先進光一,2027-07-16,2029-07-16,發行滿三年,YTP(3)=(0.25%)
851,3363,33631,上詮一,,,,YTP(2)=(1%) 
852,3363,33632,上詮二,2020-09-06,2021-09-06,發行滿二、三、四年,"YTP(2,3,4)=(0%)"
853,3376,33761,日興一,,,,
854,3376,33762,日興二,,,,
855,3376,33763,新日興三,2027-08-23,2029-08-23,發行滿三年,YTP(3)=(0.5%)
856,3380,33801,明泰一,,,,
857,3380,33802,明泰二,,,,YTP(3)=(0%)，無重設
858,3383,33831,新世紀一,,,,
859,3383,33832,新世紀二,,,,
860,3383,33833,新世紀三,,,,
861,3383,33834,新世紀四,,,,
862,3383,33835,新世紀五,2017-08-20,,無,YTP(3)=(0%)
863,3388,33881,崇越電一,2025-11-09,2027-11-09,發行滿三年,YTP(3)=(0%)
864,3390,33901,旭軟一,,,,YTP(3)=(0%)，無重設
865,3390,33902,旭軟二,2028-02-21,,無,YTM(3)=(0%)
866,3402,34021,漢科一,,,,
867,3413,34131,京鼎一,2021-01-23,,無,YTP(3)=(0%)
868,3413,34132,京鼎二,2023-11-16,2025-11-16,發行滿三年,YTP(3)=(0%)
869,3416,34161,融程一,,,,
870,3416,34162,融程電二,2023-03-22,2024-03-22,發行滿二年,YTP(2)=(0.25%)
871,3416,34163,融程電三,2026-01-25,2027-01-25,發行滿二年,YTP(2)=(0.25%)
872,3419,34191,譁裕一    ,,,,
873,3419,34192,譁裕二,,,,
874,3431,34311,長天一,,,,
875,3434,34341,哲固一,2027-02-27,2028-02-27,發行滿二年,YTP(2)=(0%)
876,3438,34381,類比一,,,,
877,3438,34382,類比二,2016-11-27,,到期,YTP(3)=(1%)
878,3452,34521,益通一,,,,
879,3452,34522,益通二,,,,
880,3452,34523,益通三,,,,
881,3454,34541,晶睿一,,,,
882,3465,34651,祥業一 ,,,,
883,3465,34652,祥業二,2016-02-27,2017-02-27,00:00:00,YTP(3)=(0.5%)
884,3465,34653,進泰電子三,2023-04-21,2024-04-21,發行滿二年,YTP(2)=(0.25%)
885,3465,34654,進泰電子四,2025-05-11,2026-05-11,發行滿二年,YTP(3)=(0.5%)
886,3479,34791,安勤一,,,,
887,3479,34792,安勤二,,,,
888,3479,34793,安勤三,2027-01-22,,無,YTM(3)=(0%)
889,3483,34831,力致一,,,,
890,3483,34832,力致二,2022-02-20,2023-02-20,00:00:00,YTP(2)=(0.5%)
891,3483,34833,力致三,2023-09-29,2024-09-29,發行滿二年,YTP(2)=(0.5%)
892,3483,34834,力致四,2027-05-22,,無,YTM(3)=(0%)
893,3484,34841,崧騰一,2017-10-23,,無,YTP(3)=(0%)
894,3484,34842,崧騰二,2024-02-05,,無,YTM(3)=(0%)
895,3484,34843,崧騰三,2026-04-24,2028-04-24,發行滿三年,YTP(3)=(0.25%)
896,3489,34891,森寶一,2023-12-14,,無,0
897,3490,34901,單井一,,,,YTP(2)=(1%) 
898,3491,34911,昇達科一,,,,
899,3491,34912,昇達科二,2027-08-28,2029-08-28,發行滿三年,YTP(3)=(0%)
900,3494,34941,誠研一,2013-06-20,2016-06-20,發行後屆滿二年,
901,3499,34991,環天一,,,,
902,3499,34992,環天二,,,,
903,3512,35121,皇龍一,2023-05-17,2024-05-17,發行滿二年,YTM(3)=(0%)
904,3514,35141,昱晶一,,,,"YTP(2,3)=(0%-1%)，無重設"
905,3514,35142,昱晶二,,,,"YTP(2,3)=(0.5%)"
906,3516,35161,亞帝歐一,2027-10-18,,無,YTM(3)=(0%)
907,3518,35181,柏騰一,2027-08-15,,無,YTM(3)=(0%)
908,3519,35191,綠能一,,,,
909,3521,35211,鴻翊一,2022-12-25,2023-12-25,發行滿二年,YTP(2)=(0%)
